sector,subsector,end_use
PalmFruit,PalmFruitAEZ09,Agriculture
PalmFruit,PalmFruitAEZ10,Agriculture
PalmFruit,PalmFruitAEZ11,Agriculture
biomass,eucalyptusAEZ03,Agriculture
biomass,eucalyptusAEZ04,Agriculture
biomass,eucalyptusAEZ05,Agriculture
biomass,eucalyptusAEZ06,Agriculture
biomass,biomassAEZ13,Agriculture
biomass,biomassAEZ14,Agriculture
biomass,biomassAEZ15,Agriculture
biomass,eucalyptusAEZ07,Agriculture
biomass,eucalyptusAEZ12,Agriculture
Corn,CornAEZ13,Agriculture
Corn,CornAEZ14,Agriculture
FodderGrass,FodderGrassAEZ11,Agriculture
FodderGrass,FodderGrassAEZ12,Agriculture
FodderGrass,FodderGrassAEZ13,Agriculture
FodderGrass,FodderGrassAEZ14,Agriculture
FodderGrass,FodderGrassAEZ15,Agriculture
FodderHerb,FodderHerbAEZ13,Agriculture
FodderHerb,FodderHerbAEZ14,Agriculture
FodderHerb,FodderHerbAEZ15,Agriculture
MiscCrop,MiscCropAEZ13,Agriculture
MiscCrop,MiscCropAEZ14,Agriculture
MiscCrop,MiscCropAEZ15,Agriculture
OilCrop,OilCropAEZ14,Agriculture
OtherGrain,OtherGrainAEZ14,Agriculture
Rice,RiceAEZ12,Agriculture
Rice,RiceAEZ13,Agriculture
Root_Tuber,Root_TuberAEZ13,Agriculture
Root_Tuber,Root_TuberAEZ14,Agriculture
SugarCrop,SugarCropAEZ13,Agriculture
UnmanagedLand,ForestFiresAEZ07,Agriculture
UnmanagedLand,ForestFiresAEZ13,Agriculture
UnmanagedLand,ForestFiresAEZ14,Agriculture
UnmanagedLand,ForestFiresAEZ15,Agriculture
UnmanagedLand,GrasslandFiresAEZ13,Agriculture
UnmanagedLand,GrasslandFiresAEZ14,Agriculture
UnmanagedLand,GrasslandFiresAEZ15,Agriculture
UnmanagedLand,GrasslandFiresAEZ16,Agriculture
Wheat,WheatAEZ13,Agriculture
Wheat,WheatAEZ14,Agriculture
Wheat,WheatAEZ15,Agriculture
biomass,biomassAEZ16,Agriculture
biomass,biomassAEZ17,Agriculture
Corn,CornAEZ16,Agriculture
FiberCrop,FiberCropAEZ16,Agriculture
FodderGrass,FodderGrassAEZ06,Agriculture
FodderGrass,FodderGrassAEZ16,Agriculture
FodderGrass,FodderGrassAEZ17,Agriculture
FodderHerb,FodderHerbAEZ16,Agriculture
FodderHerb,FodderHerbAEZ17,Agriculture
MiscCrop,MiscCropAEZ16,Agriculture
MiscCrop,MiscCropAEZ17,Agriculture
OilCrop,OilCropAEZ16,Agriculture
OtherGrain,OtherGrainAEZ15,Agriculture
OtherGrain,OtherGrainAEZ16,Agriculture
OtherGrain,OtherGrainAEZ17,Agriculture
Rice,RiceAEZ08,Agriculture
Root_Tuber,Root_TuberAEZ16,Agriculture
Root_Tuber,Root_TuberAEZ17,Agriculture
UnmanagedLand,ForestFiresAEZ16,Agriculture
UnmanagedLand,ForestFiresAEZ17,Agriculture
UnmanagedLand,GrasslandFiresAEZ17,Agriculture
Wheat,WheatAEZ16,Agriculture
Wheat,WheatAEZ17,Agriculture
biomass,eucalyptusAEZ02,Agriculture
PalmFruit,PalmFruitAEZ12,Agriculture
Corn,CornAEZ15,Agriculture
FiberCrop,FiberCropAEZ13,Agriculture
FiberCrop,FiberCropAEZ14,Agriculture
FiberCrop,FiberCropAEZ15,Agriculture
OilCrop,OilCropAEZ13,Agriculture
OilCrop,OilCropAEZ15,Agriculture
OtherGrain,OtherGrainAEZ13,Agriculture
Root_Tuber,Root_TuberAEZ15,Agriculture
Rice,RiceAEZ14,Agriculture
Rice,RiceAEZ15,Agriculture
SugarCrop,SugarCropAEZ14,Agriculture
SugarCrop,SugarCropAEZ15,Agriculture
SugarCrop,SugarCropAEZ16,Agriculture
biomass,willowAEZ13,Agriculture
biomass,willowAEZ14,Agriculture
biomass,willowAEZ15,Agriculture
biomass,willowAEZ16,Agriculture
biomass,willowAEZ17,Agriculture
Corn,CornAEZ17,Agriculture
OilCrop,OilCropAEZ17,Agriculture
Rice,RiceAEZ16,Agriculture
Rice,RiceAEZ17,Agriculture
biomass,miscanthusAEZ04,Agriculture
biomass,miscanthusAEZ08,Agriculture
biomass,miscanthusAEZ09,Agriculture
biomass,miscanthusAEZ10,Agriculture
biomass,miscanthusAEZ11,Agriculture
biomass,miscanthusAEZ12,Agriculture
biomass,willowAEZ08,Agriculture
biomass,willowAEZ09,Agriculture
biomass,willowAEZ10,Agriculture
FodderGrass,FodderGrassAEZ18,Agriculture
PalmFruit,PalmFruitAEZ07,Agriculture
PalmFruit,PalmFruitAEZ08,Agriculture
PalmFruit,PalmFruitAEZ13,Agriculture
PalmFruit,PalmFruitAEZ14,Agriculture
PalmFruit,PalmFruitAEZ15,Agriculture
UnmanagedLand,ForestFiresAEZ18,Agriculture
UnmanagedLand,GrasslandFiresAEZ18,Agriculture
trn_aviation_intl,International Aviation,Aviation
trn_pass,Domestic Aviation,Aviation
comm cooling,electricity,Buildings
resid cooling,electricity,Buildings
comm heating,coal,Buildings
comm heating,refined liquids,Buildings
comm others,biomass,Buildings
comm others,coal,Buildings
comm others,refined liquids,Buildings
resid others,biomass,Buildings
resid others,coal,Buildings
resid others,refined liquids,Buildings
comm others,gas,Buildings
resid others,gas,Buildings
comm cooling,gas,Buildings
comm heating,biomass,Buildings
comm heating,gas,Buildings
resid heating,biomass,Buildings
resid heating,gas,Buildings
resid heating,refined liquids,Buildings
resid heating,coal,Buildings
resid cooling,gas,Buildings
resid heating,traditional biomass,Buildings
resid others,traditional biomass,Buildings
coal,coal,Coal
district heat,biomass,District Heat
district heat,coal,District Heat
district heat,gas,District Heat
district heat,refined liquids,District Heat
electricity_net_ownuse,electricity_net_ownuse,Electricity
backup_electricity,gas,Electricity
csp_backup,gas,Electricity
electricity,biomass,Electricity
electricity,coal,Electricity
electricity,gas,Electricity
electricity,refined liquids,Electricity
H2 central production,biomass,H2 Production
H2 central production,coal,H2 Production
H2 central production,gas,H2 Production
H2 forecourt production,gas,H2 Production
industrial processes,Al_Mg,Industry
industrial processes,foams,Industry
industrial processes,other industrial processes,Industry
industrial processes,HCFC_22_Prod,Industry
industrial processes,semiconductors,Industry
industrial processes,solvents,Industry
cement,cement,Industry
industrial energy use,biomass,Industry
industrial energy use,coal,Industry
industrial energy use,refined liquids,Industry
N fertilizer,gas,Industry
N fertilizer,refined liquids,Industry
process heat cement,biomass,Industry
process heat cement,coal,Industry
process heat cement,gas,Industry
process heat cement,refined liquids,Industry
industrial energy use,gas,Industry
industrial feedstocks,gas,Industry
industrial feedstocks,coal,Industry
N fertilizer,coal,Industry
industrial processes,adipic acid,Industry
industrial processes,nitric acid,Industry
trn_freight,Domestic Ship,Marine
trn_shipping_intl,International Ship,Marine
regional biomass,regional biomass,NA
regional biomassOil,regional biomassOil,NA
regional corn for ethanol,regional corn for ethanol,NA
regional sugar for ethanol,regional sugar for ethanol,NA
gas processing,biomass gasification,Oil & Gas
gas processing,coal gasification,Oil & Gas
refining,biomass liquids,Oil & Gas
refining,coal to liquids,Oil & Gas
refining,gas to liquids,Oil & Gas
refining,oil refining,Oil & Gas
unconventional oil production,unconventional oil production,Oil & Gas
gas pipeline,gas pipeline,Oil & Gas
crude oil,crude oil,Oil & Gas
natural gas,natural gas,Oil & Gas
trn_freight,Freight Rail,Transportation
trn_freight_road,Truck (0-2t),Transportation
trn_freight_road,Truck (2-5t),Transportation
trn_freight_road,Truck (5-9t),Transportation
trn_freight_road,Truck (9-16t),Transportation
trn_pass,Passenger Rail,Transportation
trn_pass_road,Bus,Transportation
trn_pass_road_LDV,Three-Wheeler,Transportation
trn_pass_road_LDV_2W,Motorcycle (50-250cc),Transportation
trn_pass_road_LDV_4W,Compact Car,Transportation
trn_pass_road_LDV_4W,Mini Car,Transportation
trn_pass_road_LDV_4W,Multipurpose Vehicle,Transportation
trn_pass_road_LDV_4W,Subcompact Car,Transportation
trn_freight_road,Truck (>15t),Transportation
trn_freight_road,Truck (0-1t),Transportation
trn_freight_road,Truck (6-15t),Transportation
trn_pass_road_LDV_2W,Moped,Transportation
trn_pass_road_LDV_2W,Motorcycle (>250cc),Transportation
trn_pass_road_LDV_4W,Large Car and SUV,Transportation
trn_freight_road,Truck (1-6t),Transportation
trn_freight_road,Truck (6-30t),Transportation
trn_pass_road_LDV_4W,Large Car,Transportation
trn_pass_road_LDV_4W,Light Truck and SUV,Transportation
trn_pass_road_LDV_4W,Midsize Car,Transportation
trn_freight_road,Truck (0-4.5t),Transportation
trn_freight_road,Truck (4.5-15t),Transportation
trn_pass_road_LDV_4W,Van,Transportation
trn_freight_road,Truck (>32t),Transportation
trn_freight_road,Truck (0-3.5t),Transportation
trn_freight_road,Truck (16-32t),Transportation
trn_freight_road,Truck (3.5-16t),Transportation
trn_freight_road,3W Rural,Transportation
trn_freight_road,Truck (>14t),Transportation
trn_freight_road,Truck (0-6t),Transportation
trn_freight_road,Truck (6-14t),Transportation
trn_pass_road_bus,Heavy Bus,Transportation
trn_pass_road_bus,Light Bus,Transportation
trn_pass_road_LDV_2W,Scooter,Transportation
trn_freight_road,Truck,Transportation
trn_freight_road,Truck (>12t),Transportation
trn_freight_road,Truck (0-2.7t),Transportation
trn_freight_road,Truck (2.7-4.5t),Transportation
trn_freight_road,Truck (4.5-12t),Transportation
urban processes,aerosols,Waste
urban processes,fire_exting,Waste
urban processes,landfills,Waste
urban processes,wastewater treatment,Waste
